pc3_1_1,pc3_1_1,PacBio,processing/pc3_1_1_labeled.sam
pgp1_astro_1_1,pgp1_astro_1_1,PacBio,processing/pgp1_astro_1_1_labeled.sam
pgp1_astro_1_2,pgp1_astro_1_2,PacBio,processing/pgp1_astro_1_2_labeled.sam
h9_chondro_1_1,h9_chondro_1_1,PacBio,processing/h9_chondro_1_1_labeled.sam
h9_chondro_1_2,h9_chondro_1_2,PacBio,processing/h9_chondro_1_2_labeled.sam
h9_chondro_1_3,h9_chondro_1_3,PacBio,processing/h9_chondro_1_3_labeled.sam
h9_de_1_1,h9_de_1_1,PacBio,processing/h9_de_1_1_labeled.sam
h9_de_1_2,h9_de_1_2,PacBio,processing/h9_de_1_2_labeled.sam
pgp1_endo_1_1,pgp1_endo_1_1,PacBio,processing/pgp1_endo_1_1_labeled.sam
pgp1_endo_1_2,pgp1_endo_1_2,PacBio,processing/pgp1_endo_1_2_labeled.sam
pgp1_excite_neuron_1_1,pgp1_excite_neuron_1_1,PacBio,processing/pgp1_excite_neuron_1_1_labeled.sam
pgp1_excite_neuron_1_2,pgp1_excite_neuron_1_2,PacBio,processing/pgp1_excite_neuron_1_2_labeled.sam
h9_neural_crest_1_1,h9_neural_crest_1_1,PacBio,processing/h9_neural_crest_1_1_labeled.sam
h9_neural_crest_1_2,h9_neural_crest_1_2,PacBio,processing/h9_neural_crest_1_2_labeled.sam
