heart_left_ventricle_3_1,heart_left_ventricle_3_1,PacBio,processing/heart_left_ventricle_3_1_labeled.sam
heart_left_ventricle_2_1,heart_left_ventricle_2_1,PacBio,processing/heart_left_ventricle_2_1_labeled.sam
heart_right_ventricle_1_1,heart_right_ventricle_1_1,PacBio,processing/heart_right_ventricle_1_1_labeled.sam
heart_right_ventricle_3_1,heart_right_ventricle_3_1,PacBio,processing/heart_right_ventricle_3_1_labeled.sam
heart_right_ventricle_2_1,heart_right_ventricle_2_1,PacBio,processing/heart_right_ventricle_2_1_labeled.sam
kidney_1_1,kidney_1_1,PacBio,processing/kidney_1_1_labeled.sam
left_cardiac_atrium_1_1,left_cardiac_atrium_1_1,PacBio,processing/left_cardiac_atrium_1_1_labeled.sam
left_colon_1_1,left_colon_1_1,PacBio,processing/left_colon_1_1_labeled.sam
left_lung_1_1,left_lung_1_1,PacBio,processing/left_lung_1_1_labeled.sam
left_lung_2_1,left_lung_2_1,PacBio,processing/left_lung_2_1_labeled.sam
left_ventricle_myocardium_inferior_1_1,left_ventricle_myocardium_inferior_1_1,PacBio,processing/left_ventricle_myocardium_inferior_1_1_labeled.sam
left_ventricle_myocardium_superior_1_1,left_ventricle_myocardium_superior_1_1,PacBio,processing/left_ventricle_myocardium_superior_1_1_labeled.sam
lower_lobe_of_left_lung_1_1,lower_lobe_of_left_lung_1_1,PacBio,processing/lower_lobe_of_left_lung_1_1_labeled.sam
lower_lobe_of_left_lung_2_1,lower_lobe_of_left_lung_2_1,PacBio,processing/lower_lobe_of_left_lung_2_1_labeled.sam
