gastroc_18-20mo_f_1,gastroc_18-20mo_f_1,PacBio,processing/gastroc_18-20mo_f_1_labeled.sam
gastroc_18-20mo_m_1,gastroc_18-20mo_m_1,PacBio,processing/gastroc_18-20mo_m_1_labeled.sam
gastroc_18-20mo_m_2,gastroc_18-20mo_m_2,PacBio,processing/gastroc_18-20mo_m_2_labeled.sam
hippocampus_18-20mo_m_2,hippocampus_18-20mo_m_2,PacBio,processing/hippocampus_18-20mo_m_2_labeled.sam
hippocampus_18-20mo_m_1,hippocampus_18-20mo_m_1,PacBio,processing/hippocampus_18-20mo_m_1_labeled.sam
adrenal_14d_m_2,adrenal_14d_m_2,PacBio,processing/adrenal_14d_m_2_labeled.sam
adrenal_14d_m_1,adrenal_14d_m_1,PacBio,processing/adrenal_14d_m_1_labeled.sam
adrenal_10d_m_2,adrenal_10d_m_2,PacBio,processing/adrenal_10d_m_2_labeled.sam
adrenal_10d_m_1,adrenal_10d_m_1,PacBio,processing/adrenal_10d_m_1_labeled.sam
adrenal_2mo_f_1,adrenal_2mo_f_1,PacBio,processing/adrenal_2mo_f_1_labeled.sam
adrenal_2mo_f_2,adrenal_2mo_f_2,PacBio,processing/adrenal_2mo_f_2_labeled.sam
adrenal_36d_f_2,adrenal_36d_f_2,PacBio,processing/adrenal_36d_f_2_labeled.sam
adrenal_36d_f_1,adrenal_36d_f_1,PacBio,processing/adrenal_36d_f_1_labeled.sam
adrenal_14d_f_2,adrenal_14d_f_2,PacBio,processing/adrenal_14d_f_2_labeled.sam
