gastroc_14d_f_2,gastroc_14d_f_2,PacBio,processing/gastroc_14d_f_2_labeled.sam
gastroc_14d_f_1,gastroc_14d_f_1,PacBio,processing/gastroc_14d_f_1_labeled.sam
heart_18-20mo_m_1,heart_18-20mo_m_1,PacBio,processing/heart_18-20mo_m_1_labeled.sam
heart_18-20mo_m_2,heart_18-20mo_m_2,PacBio,processing/heart_18-20mo_m_2_labeled.sam
heart_18-20mo_f_1,heart_18-20mo_f_1,PacBio,processing/heart_18-20mo_f_1_labeled.sam
heart_18-20mo_f_2,heart_18-20mo_f_2,PacBio,processing/heart_18-20mo_f_2_labeled.sam
adrenal_10d_f_1,adrenal_10d_f_1,PacBio,processing/adrenal_10d_f_1_labeled.sam
adrenal_10d_f_2,adrenal_10d_f_2,PacBio,processing/adrenal_10d_f_2_labeled.sam
adrenal_18-20mo_m_1,adrenal_18-20mo_m_1,PacBio,processing/adrenal_18-20mo_m_1_labeled.sam
cortex_18-20mo_m_1,cortex_18-20mo_m_1,PacBio,processing/cortex_18-20mo_m_1_labeled.sam
cortex_18-20mo_m_2,cortex_18-20mo_m_2,PacBio,processing/cortex_18-20mo_m_2_labeled.sam
gastroc_14d_m_2,gastroc_14d_m_2,PacBio,processing/gastroc_14d_m_2_labeled.sam
gastroc_14d_m_1,gastroc_14d_m_1,PacBio,processing/gastroc_14d_m_1_labeled.sam
gastroc_2mo_f_2,gastroc_2mo_f_2,PacBio,processing/gastroc_2mo_f_2_labeled.sam
